"","from","to","time","support","generations"
"1",NA,1,-3,NA,NA
"2",NA,2,-4,NA,NA
"3",NA,3,-4,NA,NA
"4",NA,4,-4,NA,NA
"5",NA,5,-3,NA,NA
"6",NA,6,-4,NA,NA
"7",NA,7,-4,NA,NA
"8",NA,8,-4,NA,NA
"9",NA,9,-4,NA,NA
"10",NA,10,-3,NA,NA
"11",4,11,1,0.363636363636364,2
"12",1,12,3,0.272727272727273,4
"13",1,13,2,0.272727272727273,3
"14",2,14,2,0.272727272727273,3
"15",2,15,2,0.181818181818182,3
"16",10,16,0,0.272727272727273,2
"17",2,17,0,0.181818181818182,2
"18",9,18,2,0.272727272727273,3
"19",7,19,2,0.272727272727273,3
"20",2,20,2,0.272727272727273,2
"21",5,21,3,0.272727272727273,3
"22",3,22,3,0.181818181818182,3
"23",11,23,6,1,3
"24",11,24,5,1,2
"25",12,25,10,1,4
"26",13,26,7,1,3
"27",14,27,7,1,2
"28",15,28,6,1,3
"29",16,29,6,1,3
"30",17,30,7,1,3
"31",18,31,6,1,2
"32",19,32,7,1,3
"33",20,33,8,1,3
"34",21,34,8,1,3
"35",22,35,9,1,3
"36",23,36,11,1,3
"37",24,37,9,1,2
"38",25,38,15,1,3
"39",26,39,13,1,3
"40",27,40,14,1,4
"41",28,41,13,1,3
"42",28,42,11,1,3
"43",29,43,12,1,3
"44",30,44,12,1,3
"45",31,45,12,1,3
"46",32,46,13,1,3
"47",33,47,14,1,3
"48",34,48,14,1,3
"49",35,49,13,1,2
"50",36,50,17,1,3
"51",37,51,14,1,3
"52",38,52,18,1,2
"53",39,53,20,1,4
"54",40,54,20,1,3
"55",41,55,18,1,3
"56",42,56,17,1,3
"57",43,57,16,1,2
"58",44,58,17,1,3
"59",45,59,16,1,2
"60",46,60,19,1,3
"61",47,61,21,1,4
"62",47,62,18,1,2
"63",48,63,18,1,2
"64",49,64,19,1,3
"65",50,65,21,1,2
"66",51,66,17,1,2
"67",51,67,19,1,3
"68",52,68,23,1,3
"69",53,69,25,1,3
"70",54,70,26,1,3
"71",55,71,25,1,4
"72",56,72,21,1,2
"73",57,73,23,1,4
"74",58,74,21,1,3
"75",58,75,22,1,3
"76",59,76,21,1,2
"77",60,77,24,1,3
"78",61,78,24,1,2
"79",62,79,23,1,3
"80",63,80,23,1,3
"81",64,81,24,1,2
"82",65,82,27,1,3
"83",66,83,22,1,3
"84",67,84,24,1,3
"85",68,85,26,1,2
"86",69,86,31,1,4
"87",70,87,31,1,3
"88",71,88,28,1,2
"89",72,89,26,1,3
"90",73,90,27,1,2
"91",74,91,25,1,2
"92",74,92,30,1,4
"93",75,93,28,1,3
"94",76,94,26,1,3
"95",77,95,29,1,2
"96",78,96,28,1,2
"97",79,97,27,1,2
"98",80,98,26,1,2
"99",80,99,31,1,4
"100",81,100,29,1,3
"101",82,101,32,1,3
"102",83,102,27,1,3
"103",83,103,29,1,4
"104",84,104,30,1,3
"105",85,105,31,1,3
"106",86,106,37,1,3
"107",87,107,34,1,2
"108",88,108,34,1,3
"109",88,109,33,1,2
"110",89,110,31,1,3
"111",90,111,33,1,3
"112",91,112,30,1,3
"113",92,113,35,1,3
"114",93,114,33,1,3
"115",94,115,31,1,3
"116",95,116,33,1,3
"117",96,117,32,1,2
"118",97,118,32,1,3
"119",98,119,30,1,2
"120",98,120,33,1,3
"121",99,121,36,1,3
"122",100,122,35,1,3
"123",101,123,35,1,2
"124",102,124,33,1,3
"125",103,125,35,1,3
"126",104,126,35,1,3
"127",105,127,35,1,3
"128",106,128,41,1,2
"129",107,129,40,1,3
"130",108,130,40,1,3
"131",109,131,36,1,2
"132",110,132,37,1,3
"133",111,133,37,1,2
"134",112,134,36,1,3
"135",113,135,41,1,3
"136",114,136,37,1,2
"137",115,137,36,1,3
"138",116,138,39,1,3
"139",116,139,38,1,2
"140",117,140,38,1,3
"141",118,141,36,1,2
"142",119,142,36,1,3
"143",120,143,37,1,3
"144",121,144,40,1,2
"145",122,145,41,1,3
"146",123,146,40,1,3
"147",124,147,39,1,3
"148",125,148,40,1,3
"149",126,149,39,1,2
"150",127,150,40,1,3
"151",128,151,46,1,3
"152",129,152,44,1,2
"153",130,153,46,1,3
"154",131,154,40,1,3
"155",132,155,42,1,3
"156",133,156,42,1,3
"157",134,157,41,1,3
"158",135,158,46,1,3
"159",136,159,41,1,2
"160",137,160,41,1,2
"161",138,161,44,1,3
"162",139,162,42,1,2
"163",140,163,43,1,3
"164",141,164,40,1,3
"165",142,165,40,1,2
"166",143,166,43,1,3
"167",143,167,41,1,2
"168",144,168,45,1,3
"169",145,169,45,1,2
"170",146,170,44,1,2
"171",146,171,44,1,2
"172",147,172,45,1,4
"173",148,173,45,1,3
"174",149,174,43,1,2
"175",150,175,45,1,3
"176",151,176,50,1,2
"177",152,177,50,1,3
"178",153,178,50,1,2
"179",154,179,43,1,2
"180",155,180,48,1,3
"181",156,181,49,1,4
"182",157,182,46,1,3
"183",157,183,48,1,4
"184",158,184,52,1,3
"185",159,185,47,1,3
"186",160,186,44,1,2
"187",161,187,50,1,3
"188",162,188,48,1,3
"189",163,189,48,1,3
"190",164,190,46,1,3
"191",165,191,42,1,2
"192",166,192,47,1,2
"193",167,193,46,1,3
"194",168,194,50,1,3
"195",169,195,51,1,3
"196",170,196,49,1,3
"197",171,197,48,1,2
"198",172,198,50,1,2
"199",172,199,54,1,5
"200",173,200,51,1,3
"201",174,201,47,1,2
"202",175,202,49,1,2
"203",176,203,55,1,3
"204",177,204,54,1,2
"205",178,205,55,1,3
"206",179,206,48,1,3
"207",180,207,51,1,2
"208",180,208,52,1,2
"209",181,209,54,1,3
"210",182,210,51,1,3
"211",183,211,54,1,3
"212",184,212,58,1,3
"213",185,213,52,1,3
"214",186,214,50,1,3
"215",186,215,51,1,4
"216",187,216,55,1,2
"217",188,217,51,1,2
"218",189,218,54,1,3
"219",190,219,50,1,2
"220",191,220,46,1,2
"221",192,221,52,1,3
"222",193,222,51,1,3
"223",194,223,55,1,3
"224",195,224,54,1,2
"225",196,225,54,1,3
"226",197,226,53,1,3
"227",198,227,57,1,4
"228",199,228,60,1,4
"229",200,229,56,1,3
"230",201,230,53,1,4
"231",202,231,56,1,3
"232",202,232,55,1,3
"233",203,233,59,1,2
"234",204,234,60,1,3
"235",205,235,60,1,3
"236",205,236,60,1,3
"237",206,237,52,1,2
"238",207,238,54,1,2
"239",208,239,56,1,2
"240",209,240,60,1,3
"241",210,241,56,1,3
"242",211,242,60,1,3
"243",212,243,64,1,3
"244",213,244,58,1,3
"245",214,245,54,1,2
"246",215,246,56,1,3
"247",216,247,60,1,3
"248",217,248,57,1,3
"249",218,249,60,1,3
"250",219,250,55,1,3
"251",220,251,50,1,2
"252",221,252,56,1,2
"253",222,253,55,1,2
"254",223,254,59,1,2
"255",224,255,58,1,2
"256",225,256,58,1,2
"257",226,257,58,1,3
"258",227,258,62,1,3
"259",228,259,68,1,4
"260",229,260,62,1,4
"261",229,261,61,1,3
"262",230,262,60,1,3
"263",231,263,61,1,3
"264",232,264,60,1,3
"265",234,265,65,1,3
"266",235,266,65,1,3
"267",236,267,64,1,2
"268",237,268,56,1,2
"269",238,269,59,1,3
"270",239,270,60,1,2
"271",240,271,63,1,2
